temperature,bend,result
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1693,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1695,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1695,1
28.4,1694,1
28.4,1695,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1695,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1695,1
28.4,1694,1
28.4,1694,1
28.4,1695,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1695,1
28.4,1694,1
28.4,1695,1
28.4,1694,1
28.4,1695,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1695,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1695,1
28.4,1695,1
28.4,1694,1
28.4,1695,1
28.4,1694,1
28.4,1695,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1694,1
28.4,1695,1
28.4,1694,1
28.4,1695,1
28.4,1695,1
28.4,1694,1
28.4,1694,1
28.4,1695,1
28.4,1695,1
28.4,1694,1
28.4,1694,1
28.4,1695,1
28.4,1695,1
28.4,1694,1
28.4,1694,1
28.4,1695,1
28.4,1695,1
28.4,1694,1
28.4,1694,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1694,1
28.4,1695,1
28.4,1694,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1694,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1694,1
28.4,1694,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1694,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1694,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1694,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1694,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1694,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1696,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1696,1
28.4,1696,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1696,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1696,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1696,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1696,1
28.4,1695,1
28.4,1695,1
28.4,1696,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1696,1
28.4,1695,1
28.4,1695,1
28.4,1696,1
28.4,1696,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1696,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1696,1
28.4,1695,1
28.4,1695,1
28.4,1696,1
28.4,1695,1
28.4,1695,1
28.4,1696,1
28.4,1695,1
28.4,1696,1
28.4,1696,1
28.4,1696,1
28.4,1696,1
28.4,1696,1
28.4,1696,1
28.3,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.3,1695,1
28.4,1696,1
28.4,1696,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.3,1696,1
28.4,1696,1
28.4,1696,1
28.3,1695,1
28.4,1696,1
28.4,1696,1
28.4,1695,1
28.4,1696,1
28.4,1696,1
28.4,1695,1
28.4,1695,1
28.4,1696,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1695,1
28.4,1696,1
28.3,1696,1
28.4,1695,1
28.3,1696,1
28.4,1695,1
28.4,1696,1
28.4,1695,1
28.4,1696,1
28.3,1696,1
28.4,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.4,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.4,1695,1
28.4,1695,1
28.3,1696,1
28.4,1695,1
28.3,1696,1
28.3,1696,1
28.4,1696,1
28.4,1695,1
28.3,1696,1
28.3,1696,1
28.4,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.4,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.4,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1695,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.4,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1697,1
28.3,1697,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1697,1
28.3,1697,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1696,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1696,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1696,1
28.3,1696,1
28.3,1697,1
28.3,1697,1
28.3,1696,1
28.3,1696,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1696,1
28.3,1696,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1696,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1696,1
28.3,1697,1
28.3,1697,1
28.3,1696,1
28.3,1697,1
28.3,1696,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1696,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1696,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1697,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1698,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1698,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
28.3,1699,1
